No.of Character count: 162881
No.of Words: 37360
No.of Sentence: 3106

Longest sentence: [['To', 'thine', 'owne', 'peace', ':', 'if', 'he', 'be', 'now', 'return', "'", 'd', ',', 'As', 'checking', 'at', 'his', 'Voyage', ',', 'and', 'that', 'he', 'meanes', 'No', 'more', 'to', 'vndertake', 'it', ';', 'I', 'will', 'worke', 'him', 'To', 'an', 'exployt', 'now', 'ripe', 'in', 'my', 'Deuice', ',', 'Vnder', 'the', 'which', 'he', 'shall', 'not', 'choose', 'but', 'fall', ';', 'And', 'for', 'his', 'death', 'no', 'winde', 'of', 'blame', 'shall', 'breath', ',', 'But', 'euen', 'his', 'Mother', 'shall', 'vncharge', 'the', 'practice', ',', 'And', 'call', 'it', 'accident', ':', 'Some', 'two', 'Monthes', 'hence', 'Here', 'was', 'a', 'Gentleman', 'of', 'Normandy', ',', 'I', "'", 'ue', 'seene', 'my', 'selfe', ',', 'and', 'seru', "'", 'd', 'against', 'the', 'French', ',', 'And', 'they', 'ran', 'well', 'on', 'Horsebacke', ';', 'but', 'this', 'Gallant', 'Had', 'witchcraft', 'in', "'", 't', ';', 'he', 'grew', 'into', 'his', 'Seat', ',', 'And', 'to', 'such', 'wondrous', 'doing', 'brought', 'his', 'Horse', ',', 'As', 'had', 'he', 'beene', 'encorps', "'", 't', 'and', 'demy', '-', 'Natur', "'", 'd', 'With', 'the', 'braue', 'Beast', ',', 'so', 'farre', 'he', 'past', 'my', 'thought', ',', 'That', 'I', 'in', 'forgery', 'of', 'shapes', 'and', 'trickes', ',', 'Come', 'short', 'of', 'what', 'he', 'did']]

Shortest sentences: [13, 239, 340, 352, 409, 654, 659, 670, 1254, 1359, 1369, 1510, 1597, 1599, 1649, 2142, 2153, 2159, 2284, 2347, 2693, 2954, 2956, 2958, 3074]

10 most freqently used nouns and their count: 
Enter : 82 times
Laer : 60 times
King : 163 times
Qu : 62 times
Ile : 58 times
Lord : 210 times
Ham : 335 times
Hor : 95 times
Hamlet : 97 times
Ophe : 56 times

10 most freqently used verbs and their count: 
know : 59 times
Let : 32 times
let : 48 times
make : 41 times
see : 32 times
say : 40 times
go : 36 times
haue : 91 times
come : 51 times
's : 38 times

10 most freqently used adjectives and their count: 
owne : 18 times
good : 76 times
thy : 56 times
great : 19 times
haue : 16 times
Good : 21 times
true : 21 times
thou : 25 times
much : 30 times
dead : 22 times
old : 16 times
Histogram visualizing total words per sentence distributions
no.of sentence:3106

s1 : 10 words  s2 : 3 words  s3 : 3 words  s4 : 7 words  s5 : 2 words  s6 : 5 words  s7 : 2 words  s8 : 9 words  
s161 : 2 words  s162 : 8 words  s163 : 5 words  s164 : 12 words  s165 : 7 words  s166 : 6 words  s167 : 14 words  s168 : 19 words  
s169 : 28 words  s170 : 8 words  s171 : 2 words  s172 : 58 words  s173 : 2 words  s174 : 6 words  s175 : 4 words  s176 : 2 words  
s177 : 14 words  s178 : 2 words  s179 : 30 words  s180 : 2 words  s181 : 10 words  s182 : 2 words  s183 : 11 words  s184 : 2 words  
s185 : 14 words  s186 : 2 words  s187 : 19 words  s188 : 37 words  s189 : 2 words  s190 : 6 words  s191 : 2 words  s192 : 11 words  
s193 : 2 words  s194 : 3 words  s195 : 72 words  s196 : 35 words  s197 : 2 words  s198 : 53 words  s199 : 14 words  s200 : 64 words  
s201 : 56 words  s202 : 58 words  s203 : 46 words  s204 : 2 words  s205 : 19 words  s206 : 2 words  s207 : 9 words  s208 : 2 words  
s209 : 18 words  s210 : 56 words  s211 : 3 words  s212 : 2 words  s213 : 3 words  s214 : 2 words  s215 : 36 words  s216 : 6 words  
s217 : 19 words  s218 : 5 words  s219 : 26 words  s220 : 56 words  s221 : 33 words  s222 : 15 words  s223 : 25 words  s224 : 6 words  
s225 : 4 words  s226 : 35 words  s227 : 4 words  s228 : 20 words  s229 : 25 words  s230 : 12 words  s231 : 8 words  s232 : 2 words  
s233 : 4 words  s234 : 2 words  s235 : 16 words  s236 : 2 words  s237 : 10 words  s238 : 2 words  s239 : 20 words  s240 : 1 words  
s241 : 2 words  s242 : 3 words  s243 : 2 words  s244 : 12 words  s245 : 9 words  s246 : 2 words  s247 : 7 words  s248 : 2 words  
s249 : 30 words  s250 : 15 words  s251 : 12 words  s252 : 2 words  s253 : 10 words  s254 : 2 words  s255 : 20 words  s256 : 2 words  
s257 : 8 words  s258 : 2 words  s259 : 36 words  s260 : 9 words  s261 : 2 words  s262 : 5 words  s263 : 2 words  s264 : 9 words  
s265 : 10 words  s266 : 2 words  s267 : 20 words  s268 : 2 words  s269 : 9 words  s270 : 2 words  s271 : 2 words  s272 : 2 words  
s273 : 2 words  s274 : 7 words  s275 : 2 words  s276 : 5 words  s277 : 2 words  s278 : 26 words  s279 : 2 words  s280 : 6 words  
s281 : 2 words  s282 : 28 words  s283 : 73 words  s284 : 47 words  s285 : 11 words  s286 : 2 words  s287 : 5 words  s288 : 2 words  
s289 : 8 words  s290 : 2 words  s291 : 7 words  s292 : 2 words  s293 : 61 words  s294 : 2 words  s295 : 3 words  s296 : 2 words  
s297 : 27 words  s298 : 2 words  s299 : 10 words  s300 : 7 words  s301 : 2 words  s302 : 4 words  s303 : 2 words  s304 : 7 words  
s305 : 2 words  s306 : 6 words  s307 : 2 words  s308 : 5 words  s309 : 2 words  s310 : 7 words  s311 : 2 words  s312 : 7 words  
s313 : 2 words  s314 : 11 words  s315 : 2 words  s316 : 6 words  s317 : 2 words  s318 : 8 words  s319 : 2 words  s320 : 5 words  
s321 : 2 words  s322 : 3 words  s323 : 2 words  s324 : 7 words  s325 : 2 words  s326 : 2 words  s327 : 2 words  s328 : 6 words  
s329 : 2 words  s330 : 8 words  s331 : 2 words  s332 : 10 words  s333 : 2 words  s334 : 9 words  s335 : 2 words  s336 : 3 words  
s337 : 2 words  s338 : 6 words  s339 : 2 words  s340 : 5 words  s341 : 1 words  s342 : 2 words  s343 : 17 words  s344 : 2 words  
s345 : 10 words  s346 : 2 words  s347 : 5 words  s348 : 2 words  s349 : 26 words  s350 : 60 words  s351 : 2 words  s352 : 6 words  
s353 : 1 words  s354 : 2 words  s355 : 10 words  s356 : 6 words  s357 : 39 words  s358 : 2 words  s359 : 2 words  s360 : 5 words  
s361 : 2 words  s362 : 33 words  s363 : 2 words  s364 : 5 words  s365 : 2 words  s366 : 43 words  s367 : 2 words  s368 : 2 words  
s369 : 4 words  s370 : 2 words  s371 : 36 words  s372 : 74 words  s373 : 24 words  s374 : 46 words  s375 : 34 words  s376 : 28 words  
s377 : 59 words  s378 : 20 words  s379 : 2 words  s380 : 61 words  s381 : 2 words  s382 : 6 words  s383 : 3 words  s384 : 25 words  
s385 : 2 words  s386 : 4 words  s387 : 40 words  s388 : 66 words  s389 : 22 words  s390 : 49 words  s391 : 22 words  s392 : 27 words  
s393 : 32 words  s394 : 8 words  s395 : 2 words  s396 : 10 words  s397 : 2 words  s398 : 10 words  s399 : 2 words  s400 : 12 words  
s401 : 2 words  s402 : 16 words  s403 : 2 words  s404 : 2 words  s405 : 3 words  s406 : 2 words  s407 : 9 words  s408 : 2 words  
s409 : 11 words  s410 : 1 words  s411 : 2 words  s412 : 34 words  s413 : 43 words  s414 : 11 words  s415 : 2 words  s416 : 15 words  
s417 : 2 words  s418 : 4 words  s419 : 13 words  s420 : 11 words  s421 : 2 words  s422 : 12 words  s423 : 2 words  s424 : 26 words  
s425 : 28 words  s426 : 2 words  s427 : 15 words  s428 : 2 words  s429 : 13 words  s430 : 2 words  s431 : 17 words  s432 : 2 words  
s433 : 7 words  s434 : 50 words  s435 : 27 words  s436 : 30 words  s437 : 45 words  s438 : 49 words  s439 : 2 words  s440 : 6 words  
s441 : 2 words  s442 : 7 words  s443 : 2 words  s444 : 10 words  s445 : 2 words  s446 : 8 words  s447 : 2 words  s448 : 4 words  
s449 : 2 words  s450 : 6 words  s451 : 2 words  s452 : 5 words  s453 : 2 words  s454 : 22 words  s455 : 7 words  s456 : 2 words  
s457 : 43 words  s458 : 2 words  s459 : 5 words  s460 : 2 words  s461 : 37 words  s462 : 3 words  s463 : 2 words  s464 : 6 words  
s465 : 2 words  s466 : 56 words  s467 : 71 words  s468 : 5 words  s469 : 21 words  s470 : 29 words  s471 : 2 words  s472 : 5 words  
s473 : 4 words  s474 : 2 words  s475 : 19 words  s476 : 2 words  s477 : 20 words  s478 : 2 words  s479 : 5 words  s480 : 2 words  
s481 : 10 words  s482 : 2 words  s483 : 4 words  s484 : 2 words  s485 : 8 words  s486 : 23 words  s487 : 17 words  s488 : 2 words  
s489 : 11 words  s490 : 45 words  s491 : 2 words  s492 : 11 words  s493 : 2 words  s494 : 6 words  s495 : 2 words  s496 : 4 words  
s497 : 2 words  s498 : 9 words  s499 : 2 words  s500 : 29 words  s501 : 30 words  s502 : 2 words  s503 : 4 words  s504 : 2 words  
s505 : 5 words  s506 : 2 words  s507 : 13 words  s508 : 2 words  s509 : 10 words  s510 : 2 words  s511 : 8 words  s512 : 2 words  
s513 : 4 words  s514 : 2 words  s515 : 8 words  s516 : 2 words  s517 : 5 words  s518 : 2 words  s519 : 6 words  s520 : 6 words  
s521 : 2 words  s522 : 2 words  s523 : 2 words  s524 : 2 words  s525 : 2 words  s526 : 18 words  s527 : 2 words  s528 : 3 words  
s529 : 2 words  s530 : 14 words  s531 : 2 words  s532 : 7 words  s533 : 2 words  s534 : 10 words  s535 : 2 words  s536 : 2 words  
s537 : 2 words  s538 : 48 words  s539 : 99 words  s540 : 2 words  s541 : 3 words  s542 : 2 words  s543 : 7 words  s544 : 2 words  
s545 : 2 words  s546 : 2 words  s547 : 20 words  s548 : 2 words  s549 : 27 words  s550 : 2 words  s551 : 36 words  s552 : 60 words  
s553 : 2 words  s554 : 8 words  s555 : 2 words  s556 : 17 words  s557 : 15 words  s558 : 69 words  s559 : 46 words  s560 : 141 words  
s561 : 90 words  s562 : 43 words  s563 : 34 words  s564 : 2 words  s565 : 2 words  s566 : 7 words  s567 : 6 words  s568 : 6 words  
s569 : 26 words  s570 : 19 words  s571 : 68 words  s572 : 9 words  s573 : 65 words  s574 : 2 words  s575 : 3 words  s576 : 2 words  
s577 : 6 words  s578 : 5 words  s579 : 2 words  s580 : 2 words  s581 : 2 words  s582 : 3 words  s583 : 2 words  s584 : 3 words  
s585 : 2 words  s586 : 8 words  s587 : 2 words  s588 : 12 words  s589 : 2 words  s590 : 6 words  s591 : 2 words  s592 : 6 words  
s593 : 2 words  s594 : 3 words  s595 : 2 words  s596 : 5 words  s597 : 2 words  s598 : 6 words  s599 : 2 words  s600 : 8 words  
s601 : 2 words  s602 : 5 words  s603 : 2 words  s604 : 13 words  s605 : 7 words  s606 : 2 words  s607 : 9 words  s608 : 2 words  
s609 : 17 words  s610 : 2 words  s611 : 16 words  s612 : 2 words  s613 : 71 words  s614 : 2 words  s615 : 10 words  s616 : 2 words  
s617 : 13 words  s618 : 2 words  s619 : 7 words  s620 : 2 words  s621 : 53 words  s622 : 19 words  s623 : 2 words  s624 : 7 words  
s625 : 2 words  s626 : 2 words  s627 : 9 words  s628 : 2 words  s629 : 6 words  s630 : 2 words  s631 : 6 words  s632 : 2 words  
s633 : 6 words  s634 : 2 words  s635 : 7 words  s636 : 2 words  s637 : 3 words  s638 : 2 words  s639 : 6 words  s640 : 2 words  
s641 : 7 words  s642 : 2 words  s643 : 2 words  s644 : 6 words  s645 : 2 words  s646 : 8 words  s647 : 5 words  s648 : 12 words  
s649 : 2 words  s650 : 5 words  s651 : 2 words  s652 : 10 words  s653 : 4 words  s654 : 2 words  s655 : 1 words  s656 : 2 words  
s657 : 4 words  s658 : 35 words  s659 : 2 words  s660 : 1 words  s661 : 2 words  s662 : 17 words  s663 : 9 words  s664 : 2 words  
s665 : 10 words  s666 : 2 words  s667 : 9 words  s668 : 21 words  s669 : 129 words  s670 : 2 words  s671 : 1 words  s672 : 2 words  
s673 : 85 words  s674 : 9 words  s675 : 2 words  s676 : 3 words  s677 : 6 words  s678 : 2 words  s679 : 9 words  s680 : 2 words  
s681 : 4 words  s682 : 2 words  s683 : 19 words  s684 : 2 words  s685 : 7 words  s686 : 2 words  s687 : 9 words  s688 : 89 words  
s689 : 6 words  s690 : 2 words  s691 : 6 words  s692 : 2 words  s693 : 79 words  s694 : 2 words  s695 : 4 words  s696 : 2 words  
s697 : 13 words  s698 : 5 words  s699 : 2 words  s700 : 6 words  s701 : 2 words  s702 : 72 words  s703 : 2 words  s704 : 4 words  
s705 : 2 words  s706 : 6 words  s707 : 2 words  s708 : 8 words  s709 : 2 words  s710 : 60 words  s711 : 36 words  s712 : 12 words  
s713 : 2 words  s714 : 4 words  s715 : 2 words  s716 : 7 words  s717 : 10 words  s718 : 11 words  s719 : 2 words  s720 : 14 words  
s721 : 2 words  s722 : 15 words  s723 : 71 words  s724 : 59 words  s725 : 2 words  s726 : 4 words  s727 : 2 words  s728 : 7 words  
s729 : 2 words  s730 : 3 words  s731 : 2 words  s732 : 6 words  s733 : 2 words  s734 : 4 words  s735 : 2 words  s736 : 6 words  
s737 : 2 words  s738 : 5 words  s739 : 2 words  s740 : 3 words  s741 : 2 words  s742 : 12 words  s743 : 2 words  s744 : 9 words  
s745 : 2 words  s746 : 9 words  s747 : 2 words  s748 : 81 words  s749 : 2 words  s750 : 5 words  s751 : 2 words  s752 : 14 words  
s753 : 2 words  s754 : 4 words  s755 : 2 words  s756 : 50 words  s757 : 52 words  s758 : 50 words  s759 : 2 words  s760 : 48 words  
s761 : 15 words  s762 : 2 words  s763 : 25 words  s764 : 2 words  s765 : 6 words  s766 : 15 words  s767 : 49 words  s768 : 29 words  
s769 : 2 words  s770 : 3 words  s771 : 12 words  s772 : 2 words  s773 : 6 words  s774 : 25 words  s775 : 28 words  s776 : 29 words  
s777 : 73 words  s778 : 2 words  s779 : 30 words  s780 : 47 words  s781 : 2 words  s782 : 24 words  s783 : 2 words  s784 : 28 words  
s785 : 2 words  s786 : 6 words  s787 : 2 words  s788 : 6 words  s789 : 13 words  s790 : 12 words  s791 : 2 words  s792 : 13 words  
s793 : 2 words  s794 : 2 words  s795 : 2 words  s796 : 3 words  s797 : 2 words  s798 : 15 words  s799 : 2 words  s800 : 9 words  
s801 : 2 words  s802 : 6 words  s803 : 68 words  s804 : 2 words  s805 : 11 words  s806 : 2 words  s807 : 18 words  s808 : 2 words  
s809 : 12 words  s810 : 20 words  s811 : 2 words  s812 : 24 words  s813 : 8 words  s814 : 2 words  s815 : 7 words  s816 : 13 words  
s817 : 2 words  s818 : 9 words  s819 : 104 words  s820 : 70 words  s821 : 2 words  s822 : 26 words  s823 : 13 words  s824 : 13 words  
s825 : 4 words  s826 : 3 words  s827 : 2 words  s828 : 7 words  s829 : 43 words  s830 : 24 words  s831 : 30 words  s832 : 4 words  
s833 : 2 words  s834 : 6 words  s835 : 2 words  s836 : 48 words  s837 : 48 words  s838 : 36 words  s839 : 3 words  s840 : 14 words  
s841 : 29 words  s842 : 2 words  s843 : 6 words  s844 : 2 words  s845 : 10 words  s846 : 30 words  s847 : 33 words  s848 : 2 words  
s849 : 15 words  s850 : 36 words  s851 : 2 words  s852 : 10 words  s853 : 2 words  s854 : 7 words  s855 : 2 words  s856 : 8 words  
s857 : 2 words  s858 : 6 words  s859 : 6 words  s860 : 78 words  s861 : 74 words  s862 : 48 words  s863 : 2 words  s864 : 7 words  
s865 : 2 words  s866 : 5 words  s867 : 2 words  s868 : 31 words  s869 : 2 words  s870 : 4 words  s871 : 2 words  s872 : 31 words  
s873 : 2 words  s874 : 7 words  s875 : 2 words  s876 : 13 words  s877 : 2 words  s878 : 6 words  s879 : 2 words  s880 : 54 words  
s881 : 2 words  s882 : 5 words  s883 : 7 words  s884 : 2 words  s885 : 9 words  s886 : 2 words  s887 : 14 words  s888 : 5 words  
s889 : 5 words  s890 : 7 words  s891 : 2 words  s892 : 7 words  s893 : 2 words  s894 : 8 words  s895 : 2 words  s896 : 10 words  
s897 : 2 words  s898 : 4 words  s899 : 2 words  s900 : 9 words  s901 : 2 words  s902 : 5 words  s903 : 2 words  s904 : 23 words  
s905 : 2 words  s906 : 8 words  s907 : 2 words  s908 : 22 words  s909 : 2 words  s910 : 4 words  s911 : 2 words  s912 : 21 words  
s913 : 5 words  s914 : 2 words  s915 : 6 words  s916 : 46 words  s917 : 6 words  s918 : 7 words  s919 : 2 words  s920 : 5 words  
s921 : 2 words  s922 : 8 words  s923 : 2 words  s924 : 3 words  s925 : 2 words  s926 : 9 words  s927 : 2 words  s928 : 50 words  
s929 : 47 words  s930 : 2 words  s931 : 23 words  s932 : 2 words  s933 : 4 words  s934 : 2 words  s935 : 19 words  s936 : 23 words  
s937 : 19 words  s938 : 13 words  s939 : 2 words  s940 : 23 words  s941 : 2 words  s942 : 5 words  s943 : 2 words  s944 : 4 words  
s945 : 2 words  s946 : 12 words  s947 : 5 words  s948 : 2 words  s949 : 4 words  s950 : 2 words  s951 : 6 words  s952 : 2 words  
s953 : 5 words  s954 : 2 words  s955 : 5 words  s956 : 7 words  s957 : 12 words  s958 : 2 words  s959 : 7 words  s960 : 2 words  
s961 : 21 words  s962 : 2 words  s963 : 7 words  s964 : 2 words  s965 : 3 words  s966 : 2 words  s967 : 15 words  s968 : 2 words  
s969 : 6 words  s970 : 2 words  s971 : 7 words  s972 : 10 words  s973 : 6 words  s974 : 2 words  s975 : 12 words  s976 : 2 words  
s977 : 12 words  s978 : 29 words  s979 : 2 words  s980 : 5 words  s981 : 2 words  s982 : 5 words  s983 : 2 words  s984 : 5 words  
s985 : 2 words  s986 : 24 words  s987 : 2 words  s988 : 6 words  s989 : 2 words  s990 : 29 words  s991 : 2 words  s992 : 15 words  
s993 : 2 words  s994 : 29 words  s995 : 2 words  s996 : 21 words  s997 : 2 words  s998 : 8 words  s999 : 2 words  s1000 : 21 words  
s1001 : 2 words  s1002 : 34 words  s1003 : 2 words  s1004 : 6 words  s1005 : 2 words  s1006 : 4 words  s1007 : 42 words  s1008 : 2 words  
s1009 : 9 words  s1010 : 2 words  s1011 : 35 words  s1012 : 6 words  s1013 : 6 words  s1014 : 13 words  s1015 : 2 words  s1016 : 7 words  
s1017 : 2 words  s1018 : 4 words  s1019 : 41 words  s1020 : 2 words  s1021 : 6 words  s1022 : 2 words  s1023 : 63 words  s1024 : 2 words  
s1025 : 4 words  s1026 : 2 words  s1027 : 16 words  s1028 : 2 words  s1029 : 7 words  s1030 : 2 words  s1031 : 117 words  s1032 : 9 words  
s1033 : 5 words  s1034 : 5 words  s1035 : 9 words  s1036 : 8 words  s1037 : 8 words  s1038 : 23 words  s1039 : 20 words  s1040 : 2 words  
s1041 : 11 words  s1042 : 2 words  s1043 : 14 words  s1044 : 2 words  s1045 : 39 words  s1046 : 2 words  s1047 : 84 words  s1048 : 2 words  
s1049 : 14 words  s1050 : 2 words  s1051 : 6 words  s1052 : 11 words  s1053 : 2 words  s1054 : 13 words  s1055 : 2 words  s1056 : 15 words  
s1057 : 7 words  s1058 : 2 words  s1059 : 6 words  s1060 : 2 words  s1061 : 4 words  s1062 : 5 words  s1063 : 2 words  s1064 : 79 words  
s1065 : 2 words  s1066 : 5 words  s1067 : 5 words  s1068 : 5 words  s1069 : 12 words  s1070 : 40 words  s1071 : 2 words  s1072 : 27 words  
s1073 : 24 words  s1074 : 2 words  s1075 : 5 words  s1076 : 2 words  s1077 : 11 words  s1078 : 2 words  s1079 : 7 words  s1080 : 2 words  
s1081 : 7 words  s1082 : 5 words  s1083 : 2 words  s1084 : 43 words  s1085 : 16 words  s1086 : 5 words  s1087 : 2 words  s1088 : 4 words  
s1089 : 2 words  s1090 : 23 words  s1091 : 33 words  s1092 : 16 words  s1093 : 2 words  s1094 : 6 words  s1095 : 2 words  s1096 : 24 words  
s1097 : 3 words  s1098 : 2 words  s1099 : 5 words  s1100 : 2 words  s1101 : 29 words  s1102 : 2 words  s1103 : 22 words  s1104 : 2 words  
s1105 : 4 words  s1106 : 9 words  s1107 : 16 words  s1108 : 2 words  s1109 : 9 words  s1110 : 2 words  s1111 : 10 words  s1112 : 9 words  
s1113 : 7 words  s1114 : 2 words  s1115 : 3 words  s1116 : 2 words  s1117 : 3 words  s1118 : 2 words  s1119 : 10 words  s1120 : 44 words  
s1121 : 21 words  s1122 : 5 words  s1123 : 2 words  s1124 : 14 words  s1125 : 2 words  s1126 : 9 words  s1127 : 2 words  s1128 : 15 words  
s1129 : 2 words  s1130 : 4 words  s1131 : 2 words  s1132 : 11 words  s1133 : 2 words  s1134 : 17 words  s1135 : 2 words  s1136 : 4 words  
s1137 : 2 words  s1138 : 7 words  s1139 : 2 words  s1140 : 37 words  s1141 : 7 words  s1142 : 6 words  s1143 : 9 words  s1144 : 12 words  
s1145 : 5 words  s1146 : 20 words  s1147 : 8 words  s1148 : 20 words  s1149 : 19 words  s1150 : 35 words  s1151 : 14 words  s1152 : 4 words  
s1153 : 6 words  s1154 : 2 words  s1155 : 90 words  s1156 : 43 words  s1157 : 32 words  s1158 : 29 words  s1159 : 127 words  s1160 : 2 words  
s1161 : 16 words  s1162 : 4 words  s1163 : 11 words  s1164 : 47 words  s1165 : 28 words  s1166 : 48 words  s1167 : 43 words  s1168 : 46 words  
s1169 : 48 words  s1170 : 2 words  s1171 : 4 words  s1172 : 2 words  s1173 : 11 words  s1174 : 21 words  s1175 : 6 words  s1176 : 4 words  
s1177 : 11 words  s1178 : 2 words  s1179 : 4 words  s1180 : 2 words  s1181 : 9 words  s1182 : 4 words  s1183 : 52 words  s1184 : 25 words  
s1185 : 59 words  s1186 : 2 words  s1187 : 23 words  s1188 : 4 words  s1189 : 2 words  s1190 : 14 words  s1191 : 14 words  s1192 : 24 words  
s1193 : 19 words  s1194 : 2 words  s1195 : 11 words  s1196 : 2 words  s1197 : 6 words  s1198 : 22 words  s1199 : 13 words  s1200 : 3 words  
s1201 : 2 words  s1202 : 3 words  s1203 : 3 words  s1204 : 2 words  s1205 : 13 words  s1206 : 15 words  s1207 : 2 words  s1208 : 3 words  
s1209 : 2 words  s1210 : 10 words  s1211 : 27 words  s1212 : 4 words  s1213 : 2 words  s1214 : 3 words  s1215 : 2 words  s1216 : 3 words  
s1217 : 11 words  s1218 : 15 words  s1219 : 2 words  s1220 : 4 words  s1221 : 2 words  s1222 : 3 words  s1223 : 2 words  s1224 : 13 words  
